"BusinessUnit","Owner","Pattern","Source","MatchingItems","Directories","Files","FindingCount","ConflictCount","PartialShareCount","DirectIdentityCount","DirectGroupCount","ExpandedMemberCount","RiskLevel"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0020*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0019*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0061*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0103*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0102*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0101*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0104*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0107*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0106*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0105*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0100*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0095*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0094*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0093*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0096*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0099*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0098*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0097*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0118*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0117*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0116*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0119*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0247*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0121*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0120*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0115*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0110*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0109*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0108*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0111*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0114*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0113*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0112*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0092*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0072*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0071*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0070*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0073*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0076*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0075*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0074*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0069*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0064*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0063*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0062*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0065*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0068*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0067*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0066*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0087*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0086*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0085*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0088*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0091*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0090*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0089*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0084*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0079*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0078*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0077*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0080*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0083*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0082*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0081*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Finance","Finance Data Owners","C:\ShareSurferEnterpriseLab\Finance*","LabPlan","20","10","10","7","96","1","6","4","10","High"
"Operations","Operations Data Owners","C:\ShareSurferEnterpriseLab\Operations*","LabPlan","13","4","9","5","51","0","5","3","8","High"
