"ParentGroup","ChildIdentity","ChildObjectClass","Depth","IsCycle","IsTruncated"
"LAB\SS-ENT-0064-Readers","LAB\SSUser00065","user","2","False","False"
"LAB\SS-ENT-0065-Editors","LAB\SS-ENT-0065-Readers","group","1","False","False"
"LAB\SS-ENT-0065-Readers","LAB\SSUser00065","user","2","False","False"
"LAB\SS-ENT-0065-Readers","LAB\SSUser00066","user","2","False","False"
"LAB\SS-ENT-0066-Editors","LAB\SS-ENT-0066-Readers","group","1","False","False"
"LAB\SS-ENT-0066-Readers","LAB\SSUser00066","user","2","False","False"
"LAB\SS-ENT-0066-Readers","LAB\SSUser00067","user","2","False","False"
"LAB\SS-ENT-0067-Editors","LAB\SS-ENT-0067-Readers","group","1","False","False"
"LAB\SS-ENT-0067-Readers","LAB\SSUser00067","user","2","False","False"
"LAB\SS-ENT-0067-Readers","LAB\SSUser00068","user","2","False","False"
"LAB\SS-ENT-0068-Editors","LAB\SS-ENT-0068-Readers","group","1","False","False"
"LAB\SS-ENT-0068-Readers","LAB\SSUser00068","user","2","False","False"
"LAB\SS-ENT-0068-Readers","LAB\SSUser00069","user","2","False","False"
"LAB\SS-ENT-0069-Editors","LAB\SS-ENT-0069-Readers","group","1","False","False"
"LAB\SS-ENT-0069-Readers","LAB\SSUser00069","user","2","False","False"
"LAB\SS-ENT-0069-Readers","LAB\SSUser00070","user","2","False","False"
"LAB\SS-ENT-0070-Editors","LAB\SS-ENT-0070-Readers","group","1","False","False"
"LAB\SS-ENT-0070-Readers","LAB\SSUser00070","user","2","False","False"
"LAB\SS-ENT-0070-Readers","LAB\SSUser00071","user","2","False","False"
"LAB\SS-ENT-0071-Editors","LAB\SS-ENT-0071-Readers","group","1","False","False"
"LAB\SS-ENT-0071-Readers","LAB\SSUser00071","user","2","False","False"
"LAB\SS-ENT-0071-Readers","LAB\SSUser00072","user","2","False","False"
"LAB\SS-ENT-0072-Editors","LAB\SS-ENT-0072-Readers","group","1","False","False"
"LAB\SS-ENT-0072-Readers","LAB\SSUser00072","user","2","False","False"
"LAB\SS-ENT-0072-Readers","LAB\SSUser00073","user","2","False","False"
"LAB\SS-ENT-0073-Editors","LAB\SS-ENT-0073-Readers","group","1","False","False"
"LAB\SS-ENT-0073-Readers","LAB\SSUser00073","user","2","False","False"
"LAB\SS-ENT-0073-Readers","LAB\SSUser00074","user","2","False","False"
"LAB\SS-ENT-0074-Editors","LAB\SS-ENT-0074-Readers","group","1","False","False"
"LAB\SS-ENT-0074-Readers","LAB\SSUser00074","user","2","False","False"
"LAB\SS-ENT-0074-Readers","LAB\SSUser00075","user","2","False","False"
"LAB\SS-ENT-0075-Editors","LAB\SS-ENT-0075-Readers","group","1","False","False"
"LAB\SS-ENT-0075-Readers","LAB\SSUser00075","user","2","False","False"
"LAB\SS-ENT-0075-Readers","LAB\SSUser00076","user","2","False","False"
"LAB\SS-ENT-0076-Editors","LAB\SS-ENT-0076-Readers","group","1","False","False"
"LAB\SS-ENT-0076-Readers","LAB\SSUser00076","user","2","False","False"
"LAB\SS-ENT-0076-Readers","LAB\SSUser00077","user","2","False","False"
"LAB\SS-ENT-0077-Editors","LAB\SS-ENT-0077-Readers","group","1","False","False"
"LAB\SS-ENT-0077-Readers","LAB\SSUser00077","user","2","False","False"
"LAB\SS-ENT-0077-Readers","LAB\SSUser00078","user","2","False","False"
"LAB\SS-ENT-0078-Editors","LAB\SS-ENT-0078-Readers","group","1","False","False"
"LAB\SS-ENT-0078-Readers","LAB\SSUser00078","user","2","False","False"
"LAB\SS-ENT-0078-Readers","LAB\SSUser00079","user","2","False","False"
"LAB\SS-ENT-0079-Editors","LAB\SS-ENT-0079-Readers","group","1","False","False"
"LAB\SS-ENT-0079-Readers","LAB\SSUser00079","user","2","False","False"
"LAB\SS-ENT-0079-Readers","LAB\SSUser00080","user","2","False","False"
"LAB\SS-ENT-0080-Editors","LAB\SS-ENT-0080-Readers","group","1","False","False"
"LAB\SS-ENT-0080-Readers","LAB\SSUser00080","user","2","False","False"
"LAB\SS-ENT-0080-Readers","LAB\SSUser00081","user","2","False","False"
"LAB\SS-ENT-0081-Editors","LAB\SS-ENT-0081-Readers","group","1","False","False"
"LAB\SS-ENT-0081-Readers","LAB\SSUser00081","user","2","False","False"
"LAB\SS-ENT-0081-Readers","LAB\SSUser00082","user","2","False","False"
"LAB\SS-ENT-0082-Editors","LAB\SS-ENT-0082-Readers","group","1","False","False"
"LAB\SS-ENT-0082-Readers","LAB\SSUser00082","user","2","False","False"
"LAB\SS-ENT-0082-Readers","LAB\SSUser00083","user","2","False","False"
"LAB\SS-ENT-0083-Editors","LAB\SS-ENT-0083-Readers","group","1","False","False"
"LAB\SS-ENT-0083-Readers","LAB\SSUser00083","user","2","False","False"
"LAB\SS-ENT-0083-Readers","LAB\SSUser00084","user","2","False","False"
"LAB\SS-ENT-0084-Editors","LAB\SS-ENT-0084-Readers","group","1","False","False"
"LAB\SS-ENT-0084-Readers","LAB\SSUser00084","user","2","False","False"
"LAB\SS-ENT-0084-Readers","LAB\SSUser00085","user","2","False","False"
"LAB\SS-ENT-0085-Editors","LAB\SS-ENT-0085-Readers","group","1","False","False"
"LAB\SS-ENT-0085-Readers","LAB\SSUser00085","user","2","False","False"
"LAB\SS-ENT-0085-Readers","LAB\SSUser00086","user","2","False","False"
"LAB\SS-ENT-0086-Editors","LAB\SS-ENT-0086-Readers","group","1","False","False"
"LAB\SS-ENT-0086-Readers","LAB\SSUser00086","user","2","False","False"
"LAB\SS-ENT-0086-Readers","LAB\SSUser00087","user","2","False","False"
"LAB\SS-ENT-0087-Editors","LAB\SS-ENT-0087-Readers","group","1","False","False"
"LAB\SS-ENT-0087-Readers","LAB\SSUser00087","user","2","False","False"
"LAB\SS-ENT-0087-Readers","LAB\SSUser00088","user","2","False","False"
"LAB\SS-ENT-0088-Editors","LAB\SS-ENT-0088-Readers","group","1","False","False"
"LAB\SS-ENT-0088-Readers","LAB\SSUser00088","user","2","False","False"
"LAB\SS-ENT-0088-Readers","LAB\SSUser00089","user","2","False","False"
"LAB\SS-ENT-0089-Editors","LAB\SS-ENT-0089-Readers","group","1","False","False"
"LAB\SS-ENT-0089-Readers","LAB\SSUser00089","user","2","False","False"
"LAB\SS-ENT-0089-Readers","LAB\SSUser00090","user","2","False","False"
"LAB\SS-ENT-0090-Editors","LAB\SS-ENT-0090-Readers","group","1","False","False"
"LAB\SS-ENT-0090-Readers","LAB\SSUser00090","user","2","False","False"
"LAB\SS-ENT-0090-Readers","LAB\SSUser00091","user","2","False","False"
"LAB\SS-ENT-0091-Editors","LAB\SS-ENT-0091-Readers","group","1","False","False"
"LAB\SS-ENT-0091-Readers","LAB\SSUser00091","user","2","False","False"
"LAB\SS-ENT-0091-Readers","LAB\SSUser00092","user","2","False","False"
"LAB\SS-ENT-0092-Editors","LAB\SS-ENT-0092-Readers","group","1","False","False"
"LAB\SS-ENT-0092-Readers","LAB\SSUser00092","user","2","False","False"
"LAB\SS-ENT-0092-Readers","LAB\SSUser00093","user","2","False","False"
"LAB\SS-ENT-0093-Editors","LAB\SS-ENT-0093-Readers","group","1","False","False"
"LAB\SS-ENT-0093-Readers","LAB\SSUser00093","user","2","False","False"
"LAB\SS-ENT-0093-Readers","LAB\SSUser00094","user","2","False","False"
"LAB\SS-ENT-0094-Editors","LAB\SS-ENT-0094-Readers","group","1","False","False"
"LAB\SS-ENT-0094-Readers","LAB\SSUser00094","user","2","False","False"
"LAB\SS-ENT-0094-Readers","LAB\SSUser00095","user","2","False","False"
"LAB\SS-ENT-0095-Editors","LAB\SS-ENT-0095-Readers","group","1","False","False"
"LAB\SS-ENT-0095-Readers","LAB\SSUser00095","user","2","False","False"
"LAB\SS-ENT-0095-Readers","LAB\SSUser00096","user","2","False","False"
"LAB\SS-ENT-0096-Editors","LAB\SS-ENT-0096-Readers","group","1","False","False"
"LAB\SS-ENT-0096-Readers","LAB\SSUser00096","user","2","False","False"
"LAB\SS-ENT-0096-Readers","LAB\SSUser00097","user","2","False","False"
"LAB\SS-ENT-0097-Editors","LAB\SS-ENT-0097-Readers","group","1","False","False"
"LAB\SS-ENT-0097-Readers","LAB\SSUser00097","user","2","False","False"
"LAB\SS-ENT-0097-Readers","LAB\SSUser00098","user","2","False","False"
"LAB\SS-ENT-0098-Editors","LAB\SS-ENT-0098-Readers","group","1","False","False"
"LAB\SS-ENT-0098-Readers","LAB\SSUser00098","user","2","False","False"
"LAB\SS-ENT-0098-Readers","LAB\SSUser00099","user","2","False","False"
"LAB\SS-ENT-0099-Editors","LAB\SS-ENT-0099-Readers","group","1","False","False"
"LAB\SS-ENT-0099-Readers","LAB\SSUser00099","user","2","False","False"
"LAB\SS-ENT-0099-Readers","LAB\SSUser00100","user","2","False","False"
"LAB\SS-ENT-0100-Editors","LAB\SS-ENT-0100-Readers","group","1","False","False"
"LAB\SS-ENT-0100-Readers","LAB\SSUser00100","user","2","False","False"
"LAB\SS-ENT-0100-Readers","LAB\SSUser00101","user","2","False","False"
"LAB\SS-ENT-0101-Editors","LAB\SS-ENT-0101-Readers","group","1","False","False"
"LAB\SS-ENT-0101-Readers","LAB\SSUser00101","user","2","False","False"
"LAB\SS-ENT-0101-Readers","LAB\SSUser00102","user","2","False","False"
"LAB\SS-ENT-0102-Editors","LAB\SS-ENT-0102-Readers","group","1","False","False"
"LAB\SS-ENT-0102-Readers","LAB\SSUser00102","user","2","False","False"
"LAB\SS-ENT-0102-Readers","LAB\SSUser00103","user","2","False","False"
"LAB\SS-ENT-0103-Editors","LAB\SS-ENT-0103-Readers","group","1","False","False"
"LAB\SS-ENT-0103-Readers","LAB\SSUser00103","user","2","False","False"
"LAB\SS-ENT-0103-Readers","LAB\SSUser00104","user","2","False","False"
"LAB\SS-ENT-0104-Editors","LAB\SS-ENT-0104-Readers","group","1","False","False"
"LAB\SS-ENT-0104-Readers","LAB\SSUser00104","user","2","False","False"
"LAB\SS-ENT-0104-Readers","LAB\SSUser00105","user","2","False","False"
"LAB\SS-ENT-0105-Editors","LAB\SS-ENT-0105-Readers","group","1","False","False"
"LAB\SS-ENT-0105-Readers","LAB\SSUser00105","user","2","False","False"
"LAB\SS-ENT-0105-Readers","LAB\SSUser00106","user","2","False","False"
"LAB\SS-ENT-0106-Editors","LAB\SS-ENT-0106-Readers","group","1","False","False"
"LAB\SS-ENT-0106-Readers","LAB\SSUser00106","user","2","False","False"
"LAB\SS-ENT-0106-Readers","LAB\SSUser00107","user","2","False","False"
"LAB\SS-ENT-0107-Editors","LAB\SS-ENT-0107-Readers","group","1","False","False"
"LAB\SS-ENT-0107-Readers","LAB\SSUser00107","user","2","False","False"
"LAB\SS-ENT-0107-Readers","LAB\SSUser00108","user","2","False","False"
"LAB\SS-ENT-0108-Editors","LAB\SS-ENT-0108-Readers","group","1","False","False"
"LAB\SS-ENT-0108-Readers","LAB\SSUser00108","user","2","False","False"
"LAB\SS-ENT-0108-Readers","LAB\SSUser00109","user","2","False","False"
"LAB\SS-ENT-0109-Editors","LAB\SS-ENT-0109-Readers","group","1","False","False"
"LAB\SS-ENT-0109-Readers","LAB\SSUser00109","user","2","False","False"
"LAB\SS-ENT-0109-Readers","LAB\SSUser00110","user","2","False","False"
"LAB\SS-ENT-0110-Editors","LAB\SS-ENT-0110-Readers","group","1","False","False"
"LAB\SS-ENT-0110-Readers","LAB\SSUser00110","user","2","False","False"
"LAB\SS-ENT-0110-Readers","LAB\SSUser00111","user","2","False","False"
"LAB\SS-ENT-0111-Editors","LAB\SS-ENT-0111-Readers","group","1","False","False"
"LAB\SS-ENT-0111-Readers","LAB\SSUser00111","user","2","False","False"
"LAB\SS-ENT-0111-Readers","LAB\SSUser00112","user","2","False","False"
"LAB\SS-ENT-0112-Editors","LAB\SS-ENT-0112-Readers","group","1","False","False"
"LAB\SS-ENT-0112-Readers","LAB\SSUser00112","user","2","False","False"
"LAB\SS-ENT-0112-Readers","LAB\SSUser00113","user","2","False","False"
"LAB\SS-ENT-0113-Editors","LAB\SS-ENT-0113-Readers","group","1","False","False"
"LAB\SS-ENT-0113-Readers","LAB\SSUser00113","user","2","False","False"
"LAB\SS-ENT-0113-Readers","LAB\SSUser00114","user","2","False","False"
"LAB\SS-ENT-0114-Editors","LAB\SS-ENT-0114-Readers","group","1","False","False"
"LAB\SS-ENT-0114-Readers","LAB\SSUser00114","user","2","False","False"
"LAB\SS-ENT-0114-Readers","LAB\SSUser00115","user","2","False","False"
"LAB\SS-ENT-0115-Editors","LAB\SS-ENT-0115-Readers","group","1","False","False"
"LAB\SS-ENT-0115-Readers","LAB\SSUser00115","user","2","False","False"
"LAB\SS-ENT-0115-Readers","LAB\SSUser00116","user","2","False","False"
"LAB\SS-ENT-0116-Editors","LAB\SS-ENT-0116-Readers","group","1","False","False"
"LAB\SS-ENT-0116-Readers","LAB\SSUser00116","user","2","False","False"
"LAB\SS-ENT-0116-Readers","LAB\SSUser00117","user","2","False","False"
"LAB\SS-ENT-0117-Editors","LAB\SS-ENT-0117-Readers","group","1","False","False"
"LAB\SS-ENT-0117-Readers","LAB\SSUser00117","user","2","False","False"
"LAB\SS-ENT-0117-Readers","LAB\SSUser00118","user","2","False","False"
"LAB\SS-ENT-0118-Editors","LAB\SS-ENT-0118-Readers","group","1","False","False"
"LAB\SS-ENT-0118-Readers","LAB\SSUser00118","user","2","False","False"
"LAB\SS-ENT-0118-Readers","LAB\SSUser00119","user","2","False","False"
"LAB\SS-ENT-0119-Editors","LAB\SS-ENT-0119-Readers","group","1","False","False"
"LAB\SS-ENT-0119-Readers","LAB\SSUser00119","user","2","False","False"
"LAB\SS-ENT-0119-Readers","LAB\SSUser00120","user","2","False","False"
"LAB\SS-ENT-0120-Editors","LAB\SS-ENT-0120-Readers","group","1","False","False"
"LAB\SS-ENT-0120-Readers","LAB\SSUser00120","user","2","False","False"
"LAB\SS-ENT-0120-Readers","LAB\SSUser00121","user","2","False","False"
"LAB\SS-ENT-0121-Editors","LAB\SS-ENT-0121-Readers","group","1","False","False"
"LAB\SS-ENT-0121-Readers","LAB\SSUser00121","user","2","False","False"
"LAB\SS-ENT-0121-Readers","LAB\SSUser00122","user","2","False","False"
"LAB\SS-ENT-0122-Editors","LAB\SS-ENT-0122-Readers","group","1","False","False"
"LAB\SS-ENT-0122-Readers","LAB\SSUser00122","user","2","False","False"
"LAB\SS-ENT-0122-Readers","LAB\SSUser00123","user","2","False","False"
"LAB\SS-ENT-0123-Editors","LAB\SS-ENT-0123-Readers","group","1","False","False"
"LAB\SS-ENT-0123-Readers","LAB\SSUser00123","user","2","False","False"
"LAB\SS-ENT-0123-Readers","LAB\SSUser00124","user","2","False","False"
"LAB\SS-ENT-0124-Editors","LAB\SS-ENT-0124-Readers","group","1","False","False"
"LAB\SS-ENT-0124-Readers","LAB\SSUser00124","user","2","False","False"
"LAB\SS-ENT-0124-Readers","LAB\SSUser00125","user","2","False","False"
"LAB\SS-ENT-0125-Editors","LAB\SS-ENT-0125-Readers","group","1","False","False"
"LAB\SS-ENT-0125-Readers","LAB\SSUser00125","user","2","False","False"
"LAB\SS-ENT-0125-Readers","LAB\SSUser00126","user","2","False","False"
"LAB\SS-ENT-0126-Editors","LAB\SS-ENT-0126-Readers","group","1","False","False"
"LAB\SS-ENT-0126-Readers","LAB\SSUser00126","user","2","False","False"
"LAB\SS-ENT-0126-Readers","LAB\SSUser00127","user","2","False","False"
"LAB\SS-ENT-0127-Editors","LAB\SS-ENT-0127-Readers","group","1","False","False"
"LAB\SS-ENT-0127-Readers","LAB\SSUser00127","user","2","False","False"
"LAB\SS-ENT-0127-Readers","LAB\SSUser00128","user","2","False","False"
"LAB\SS-ENT-0128-Editors","LAB\SS-ENT-0128-Readers","group","1","False","False"
"LAB\SS-ENT-0128-Readers","LAB\SSUser00128","user","2","False","False"
"LAB\SS-ENT-0128-Readers","LAB\SSUser00129","user","2","False","False"
"LAB\SS-ENT-0129-Editors","LAB\SS-ENT-0129-Readers","group","1","False","False"
"LAB\SS-ENT-0129-Readers","LAB\SSUser00129","user","2","False","False"
"LAB\SS-ENT-0129-Readers","LAB\SSUser00130","user","2","False","False"
"LAB\SS-ENT-0130-Editors","LAB\SS-ENT-0130-Readers","group","1","False","False"
"LAB\SS-ENT-0130-Readers","LAB\SSUser00130","user","2","False","False"
"LAB\SS-ENT-0130-Readers","LAB\SSUser00131","user","2","False","False"
"LAB\SS-ENT-0131-Editors","LAB\SS-ENT-0131-Readers","group","1","False","False"
"LAB\SS-ENT-0131-Readers","LAB\SSUser00131","user","2","False","False"
"LAB\SS-ENT-0131-Readers","LAB\SSUser00132","user","2","False","False"
"LAB\SS-ENT-0132-Editors","LAB\SS-ENT-0132-Readers","group","1","False","False"
"LAB\SS-ENT-0132-Readers","LAB\SSUser00132","user","2","False","False"
"LAB\SS-ENT-0132-Readers","LAB\SSUser00133","user","2","False","False"
"LAB\SS-ENT-0133-Editors","LAB\SS-ENT-0133-Readers","group","1","False","False"
"LAB\SS-ENT-0133-Readers","LAB\SSUser00133","user","2","False","False"
"LAB\SS-ENT-0133-Readers","LAB\SSUser00134","user","2","False","False"
"LAB\SS-ENT-0134-Editors","LAB\SS-ENT-0134-Readers","group","1","False","False"
"LAB\SS-ENT-0134-Readers","LAB\SSUser00134","user","2","False","False"
"LAB\SS-ENT-0134-Readers","LAB\SSUser00135","user","2","False","False"
"LAB\SS-ENT-0135-Editors","LAB\SS-ENT-0135-Readers","group","1","False","False"
"LAB\SS-ENT-0135-Readers","LAB\SSUser00135","user","2","False","False"
"LAB\SS-ENT-0135-Readers","LAB\SSUser00136","user","2","False","False"
"LAB\SS-ENT-0136-Editors","LAB\SS-ENT-0136-Readers","group","1","False","False"
"LAB\SS-ENT-0136-Readers","LAB\SSUser00136","user","2","False","False"
"LAB\SS-ENT-0136-Readers","LAB\SSUser00137","user","2","False","False"
"LAB\SS-ENT-0137-Editors","LAB\SS-ENT-0137-Readers","group","1","False","False"
"LAB\SS-ENT-0137-Readers","LAB\SSUser00137","user","2","False","False"
"LAB\SS-ENT-0137-Readers","LAB\SSUser00138","user","2","False","False"
"LAB\SS-ENT-0138-Editors","LAB\SS-ENT-0138-Readers","group","1","False","False"
"LAB\SS-ENT-0138-Readers","LAB\SSUser00138","user","2","False","False"
"LAB\SS-ENT-0138-Readers","LAB\SSUser00139","user","2","False","False"
"LAB\SS-ENT-0139-Editors","LAB\SS-ENT-0139-Readers","group","1","False","False"
"LAB\SS-ENT-0139-Readers","LAB\SSUser00139","user","2","False","False"
"LAB\SS-ENT-0139-Readers","LAB\SSUser00140","user","2","False","False"
"LAB\SS-ENT-0140-Editors","LAB\SS-ENT-0140-Readers","group","1","False","False"
"LAB\SS-ENT-0140-Readers","LAB\SSUser00140","user","2","False","False"
"LAB\SS-ENT-0140-Readers","LAB\SSUser00141","user","2","False","False"
"LAB\SS-ENT-0141-Editors","LAB\SS-ENT-0141-Readers","group","1","False","False"
"LAB\SS-ENT-0141-Readers","LAB\SSUser00141","user","2","False","False"
"LAB\SS-ENT-0141-Readers","LAB\SSUser00142","user","2","False","False"
"LAB\SS-ENT-0142-Editors","LAB\SS-ENT-0142-Readers","group","1","False","False"
"LAB\SS-ENT-0142-Readers","LAB\SSUser00142","user","2","False","False"
"LAB\SS-ENT-0142-Readers","LAB\SSUser00143","user","2","False","False"
"LAB\SS-ENT-0143-Editors","LAB\SS-ENT-0143-Readers","group","1","False","False"
"LAB\SS-ENT-0143-Readers","LAB\SSUser00143","user","2","False","False"
"LAB\SS-ENT-0143-Readers","LAB\SSUser00144","user","2","False","False"
"LAB\SS-ENT-0144-Editors","LAB\SS-ENT-0144-Readers","group","1","False","False"
"LAB\SS-ENT-0144-Readers","LAB\SSUser00144","user","2","False","False"
"LAB\SS-ENT-0144-Readers","LAB\SSUser00145","user","2","False","False"
"LAB\SS-ENT-0145-Editors","LAB\SS-ENT-0145-Readers","group","1","False","False"
"LAB\SS-ENT-0145-Readers","LAB\SSUser00145","user","2","False","False"
"LAB\SS-ENT-0145-Readers","LAB\SSUser00146","user","2","False","False"
"LAB\SS-ENT-0146-Editors","LAB\SS-ENT-0146-Readers","group","1","False","False"
"LAB\SS-ENT-0146-Readers","LAB\SSUser00146","user","2","False","False"
"LAB\SS-ENT-0146-Readers","LAB\SSUser00147","user","2","False","False"
"LAB\SS-ENT-0147-Editors","LAB\SS-ENT-0147-Readers","group","1","False","False"
"LAB\SS-ENT-0147-Readers","LAB\SSUser00147","user","2","False","False"
"LAB\SS-ENT-0147-Readers","LAB\SSUser00148","user","2","False","False"
"LAB\SS-ENT-0148-Editors","LAB\SS-ENT-0148-Readers","group","1","False","False"
"LAB\SS-ENT-0148-Readers","LAB\SSUser00148","user","2","False","False"
"LAB\SS-ENT-0148-Readers","LAB\SSUser00149","user","2","False","False"
"LAB\SS-ENT-0149-Editors","LAB\SS-ENT-0149-Readers","group","1","False","False"
"LAB\SS-ENT-0149-Readers","LAB\SSUser00149","user","2","False","False"
"LAB\SS-ENT-0149-Readers","LAB\SSUser00150","user","2","False","False"
"LAB\SS-ENT-0150-Editors","LAB\SS-ENT-0150-Readers","group","1","False","False"
"LAB\SS-ENT-0150-Readers","LAB\SSUser00150","user","2","False","False"
"LAB\SS-ENT-0150-Readers","LAB\SSUser00151","user","2","False","False"
"LAB\SS-ENT-0151-Editors","LAB\SS-ENT-0151-Readers","group","1","False","False"
"LAB\SS-ENT-0151-Readers","LAB\SSUser00151","user","2","False","False"
"LAB\SS-ENT-0151-Readers","LAB\SSUser00152","user","2","False","False"
"LAB\SS-ENT-0152-Editors","LAB\SS-ENT-0152-Readers","group","1","False","False"
"LAB\SS-ENT-0152-Readers","LAB\SSUser00152","user","2","False","False"
"LAB\SS-ENT-0152-Readers","LAB\SSUser00153","user","2","False","False"
"LAB\SS-ENT-0153-Editors","LAB\SS-ENT-0153-Readers","group","1","False","False"
"LAB\SS-ENT-0153-Readers","LAB\SSUser00153","user","2","False","False"
"LAB\SS-ENT-0153-Readers","LAB\SSUser00154","user","2","False","False"
"LAB\SS-ENT-0154-Editors","LAB\SS-ENT-0154-Readers","group","1","False","False"
"LAB\SS-ENT-0154-Readers","LAB\SSUser00154","user","2","False","False"
"LAB\SS-ENT-0154-Readers","LAB\SSUser00155","user","2","False","False"
"LAB\SS-ENT-0155-Editors","LAB\SS-ENT-0155-Readers","group","1","False","False"
"LAB\SS-ENT-0155-Readers","LAB\SSUser00155","user","2","False","False"
"LAB\SS-ENT-0155-Readers","LAB\SSUser00156","user","2","False","False"
"LAB\SS-ENT-0156-Editors","LAB\SS-ENT-0156-Readers","group","1","False","False"
"LAB\SS-ENT-0156-Readers","LAB\SSUser00156","user","2","False","False"
"LAB\SS-ENT-0156-Readers","LAB\SSUser00157","user","2","False","False"
"LAB\SS-ENT-0157-Editors","LAB\SS-ENT-0157-Readers","group","1","False","False"
"LAB\SS-ENT-0157-Readers","LAB\SSUser00157","user","2","False","False"
"LAB\SS-ENT-0157-Readers","LAB\SSUser00158","user","2","False","False"
"LAB\SS-ENT-0158-Editors","LAB\SS-ENT-0158-Readers","group","1","False","False"
"LAB\SS-ENT-0158-Readers","LAB\SSUser00158","user","2","False","False"
"LAB\SS-ENT-0158-Readers","LAB\SSUser00159","user","2","False","False"
"LAB\SS-ENT-0159-Editors","LAB\SS-ENT-0159-Readers","group","1","False","False"
"LAB\SS-ENT-0159-Readers","LAB\SSUser00159","user","2","False","False"
"LAB\SS-ENT-0159-Readers","LAB\SSUser00160","user","2","False","False"
"LAB\SS-ENT-0160-Editors","LAB\SS-ENT-0160-Readers","group","1","False","False"
"LAB\SS-ENT-0160-Readers","LAB\SSUser00160","user","2","False","False"
"LAB\SS-ENT-0160-Readers","LAB\SSUser00161","user","2","False","False"
"LAB\SS-ENT-0161-Editors","LAB\SS-ENT-0161-Readers","group","1","False","False"
"LAB\SS-ENT-0161-Readers","LAB\SSUser00161","user","2","False","False"
"LAB\SS-ENT-0161-Readers","LAB\SSUser00162","user","2","False","False"
"LAB\SS-ENT-0162-Editors","LAB\SS-ENT-0162-Readers","group","1","False","False"
"LAB\SS-ENT-0162-Readers","LAB\SSUser00162","user","2","False","False"
"LAB\SS-ENT-0162-Readers","LAB\SSUser00163","user","2","False","False"
"LAB\SS-ENT-0163-Editors","LAB\SS-ENT-0163-Readers","group","1","False","False"
"LAB\SS-ENT-0163-Readers","LAB\SSUser00163","user","2","False","False"
"LAB\SS-ENT-0163-Readers","LAB\SSUser00164","user","2","False","False"
"LAB\SS-ENT-0164-Editors","LAB\SS-ENT-0164-Readers","group","1","False","False"
"LAB\SS-ENT-0164-Readers","LAB\SSUser00164","user","2","False","False"
"LAB\SS-ENT-0164-Readers","LAB\SSUser00165","user","2","False","False"
"LAB\SS-ENT-0165-Editors","LAB\SS-ENT-0165-Readers","group","1","False","False"
"LAB\SS-ENT-0165-Readers","LAB\SSUser00165","user","2","False","False"
"LAB\SS-ENT-0165-Readers","LAB\SSUser00166","user","2","False","False"
"LAB\SS-ENT-0166-Editors","LAB\SS-ENT-0166-Readers","group","1","False","False"
"LAB\SS-ENT-0166-Readers","LAB\SSUser00166","user","2","False","False"
"LAB\SS-ENT-0166-Readers","LAB\SSUser00167","user","2","False","False"
"LAB\SS-ENT-0167-Editors","LAB\SS-ENT-0167-Readers","group","1","False","False"
"LAB\SS-ENT-0167-Readers","LAB\SSUser00167","user","2","False","False"
"LAB\SS-ENT-0167-Readers","LAB\SSUser00168","user","2","False","False"
"LAB\SS-ENT-0168-Editors","LAB\SS-ENT-0168-Readers","group","1","False","False"
"LAB\SS-ENT-0168-Readers","LAB\SSUser00168","user","2","False","False"
"LAB\SS-ENT-0168-Readers","LAB\SSUser00169","user","2","False","False"
"LAB\SS-ENT-0169-Editors","LAB\SS-ENT-0169-Readers","group","1","False","False"
"LAB\SS-ENT-0169-Readers","LAB\SSUser00169","user","2","False","False"
"LAB\SS-ENT-0169-Readers","LAB\SSUser00170","user","2","False","False"
"LAB\SS-ENT-0170-Editors","LAB\SS-ENT-0170-Readers","group","1","False","False"
"LAB\SS-ENT-0170-Readers","LAB\SSUser00170","user","2","False","False"
"LAB\SS-ENT-0170-Readers","LAB\SSUser00171","user","2","False","False"
"LAB\SS-ENT-0171-Editors","LAB\SS-ENT-0171-Readers","group","1","False","False"
"LAB\SS-ENT-0171-Readers","LAB\SSUser00171","user","2","False","False"
"LAB\SS-ENT-0171-Readers","LAB\SSUser00172","user","2","False","False"
"LAB\SS-ENT-0172-Editors","LAB\SS-ENT-0172-Readers","group","1","False","False"
"LAB\SS-ENT-0172-Readers","LAB\SSUser00172","user","2","False","False"
"LAB\SS-ENT-0172-Readers","LAB\SSUser00173","user","2","False","False"
"LAB\SS-ENT-0173-Editors","LAB\SS-ENT-0173-Readers","group","1","False","False"
"LAB\SS-ENT-0173-Readers","LAB\SSUser00173","user","2","False","False"
"LAB\SS-ENT-0173-Readers","LAB\SSUser00174","user","2","False","False"
"LAB\SS-ENT-0174-Editors","LAB\SS-ENT-0174-Readers","group","1","False","False"
"LAB\SS-ENT-0174-Readers","LAB\SSUser00174","user","2","False","False"
"LAB\SS-ENT-0174-Readers","LAB\SSUser00175","user","2","False","False"
"LAB\SS-ENT-0175-Editors","LAB\SS-ENT-0175-Readers","group","1","False","False"
"LAB\SS-ENT-0175-Readers","LAB\SSUser00175","user","2","False","False"
"LAB\SS-ENT-0175-Readers","LAB\SSUser00176","user","2","False","False"
"LAB\SS-ENT-0176-Editors","LAB\SS-ENT-0176-Readers","group","1","False","False"
"LAB\SS-ENT-0176-Readers","LAB\SSUser00176","user","2","False","False"
"LAB\SS-ENT-0176-Readers","LAB\SSUser00177","user","2","False","False"
