"Identity","EmployeeId","EmployeeNumber","Department","Title","Company","ManagerLevel1","ManagerLevel2","ObsPath","ObsAttribute"
"LAB\SSUser00079","E0000079","0000079","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT031","info"
"LAB\SS-ENT-0079-Readers","","","","","","","","CORP.ENT.SHARE0079.READ","info"
"LAB\SSUser00080","E0000080","0000080","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT041","info"
"LAB\SS-ENT-0080-Readers","","","","","","","","CORP.ENT.SHARE0080.READ","info"
"LAB\SSUser00081","E0000081","0000081","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT051","info"
"LAB\SS-ENT-0081-Readers","","","","","","","","CORP.ENT.SHARE0081.READ","info"
"LAB\SSUser00082","E0000082","0000082","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT061","info"
"LAB\SS-ENT-0082-Readers","","","","","","","","CORP.ENT.SHARE0082.READ","info"
"LAB\SSUser00083","E0000083","0000083","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT071","info"
"LAB\SS-ENT-0083-Readers","","","","","","","","CORP.ENT.SHARE0083.READ","info"
"LAB\SSUser00084","E0000084","0000084","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT081","info"
"LAB\SS-ENT-0084-Readers","","","","","","","","CORP.ENT.SHARE0084.READ","info"
"LAB\SSUser00085","E0000085","0000085","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT091","info"
"LAB\SS-ENT-0085-Readers","","","","","","","","CORP.ENT.SHARE0085.READ","info"
"LAB\SSUser00086","E0000086","0000086","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT101","info"
"LAB\SS-ENT-0086-Readers","","","","","","","","CORP.ENT.SHARE0086.READ","info"
"LAB\SSUser00087","E0000087","0000087","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT111","info"
"LAB\SS-ENT-0087-Readers","","","","","","","","CORP.ENT.SHARE0087.READ","info"
"LAB\SSUser00088","E0000088","0000088","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT121","info"
"LAB\SS-ENT-0088-Readers","","","","","","","","CORP.ENT.SHARE0088.READ","info"
"LAB\SSUser00089","E0000089","0000089","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT131","info"
"LAB\SS-ENT-0089-Readers","","","","","","","","CORP.ENT.SHARE0089.READ","info"
"LAB\SSUser00090","E0000090","0000090","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT141","info"
"LAB\SS-ENT-0090-Readers","","","","","","","","CORP.ENT.SHARE0090.READ","info"
"LAB\SSUser00091","E0000091","0000091","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT151","info"
"LAB\SS-ENT-0091-Readers","","","","","","","","CORP.ENT.SHARE0091.READ","info"
"LAB\SSUser00092","E0000092","0000092","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT161","info"
"LAB\SS-ENT-0092-Readers","","","","","","","","CORP.ENT.SHARE0092.READ","info"
"LAB\SSUser00093","E0000093","0000093","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT171","info"
"LAB\SS-ENT-0093-Readers","","","","","","","","CORP.ENT.SHARE0093.READ","info"
"LAB\SSUser00094","E0000094","0000094","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT181","info"
"LAB\SS-ENT-0094-Readers","","","","","","","","CORP.ENT.SHARE0094.READ","info"
"LAB\SSUser00095","E0000095","0000095","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT191","info"
"LAB\SS-ENT-0095-Readers","","","","","","","","CORP.ENT.SHARE0095.READ","info"
"LAB\SSUser00096","E0000096","0000096","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT201","info"
"LAB\SS-ENT-0096-Readers","","","","","","","","CORP.ENT.SHARE0096.READ","info"
"LAB\SSUser00097","E0000097","0000097","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT211","info"
"LAB\SS-ENT-0097-Readers","","","","","","","","CORP.ENT.SHARE0097.READ","info"
"LAB\SSUser00098","E0000098","0000098","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT221","info"
"LAB\SS-ENT-0098-Readers","","","","","","","","CORP.ENT.SHARE0098.READ","info"
"LAB\SSUser00099","E0000099","0000099","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT231","info"
"LAB\SS-ENT-0099-Readers","","","","","","","","CORP.ENT.SHARE0099.READ","info"
"LAB\SSUser00100","E0000100","0000100","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT241","info"
"LAB\SS-ENT-0100-Readers","","","","","","","","CORP.ENT.SHARE0100.READ","info"
"LAB\SSUser00101","E0000101","0000101","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT001","info"
"LAB\SS-ENT-0101-Readers","","","","","","","","CORP.ENT.SHARE0101.READ","info"
"LAB\SSUser00102","E0000102","0000102","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT011","info"
"LAB\SS-ENT-0102-Readers","","","","","","","","CORP.ENT.SHARE0102.READ","info"
"LAB\SSUser00103","E0000103","0000103","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT021","info"
"LAB\SS-ENT-0103-Readers","","","","","","","","CORP.ENT.SHARE0103.READ","info"
"LAB\SSUser00104","E0000104","0000104","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT031","info"
"LAB\SS-ENT-0104-Readers","","","","","","","","CORP.ENT.SHARE0104.READ","info"
"LAB\SSUser00105","E0000105","0000105","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT041","info"
"LAB\SS-ENT-0105-Readers","","","","","","","","CORP.ENT.SHARE0105.READ","info"
"LAB\SSUser00106","E0000106","0000106","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT051","info"
"LAB\SS-ENT-0106-Readers","","","","","","","","CORP.ENT.SHARE0106.READ","info"
"LAB\SSUser00107","E0000107","0000107","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT061","info"
"LAB\SS-ENT-0107-Readers","","","","","","","","CORP.ENT.SHARE0107.READ","info"
"LAB\SSUser00108","E0000108","0000108","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT071","info"
"LAB\SS-ENT-0108-Readers","","","","","","","","CORP.ENT.SHARE0108.READ","info"
"LAB\SSUser00109","E0000109","0000109","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT081","info"
"LAB\SS-ENT-0109-Readers","","","","","","","","CORP.ENT.SHARE0109.READ","info"
"LAB\SSUser00110","E0000110","0000110","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT091","info"
"LAB\SS-ENT-0110-Readers","","","","","","","","CORP.ENT.SHARE0110.READ","info"
"LAB\SSUser00111","E0000111","0000111","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT101","info"
"LAB\SS-ENT-0111-Readers","","","","","","","","CORP.ENT.SHARE0111.READ","info"
"LAB\SSUser00112","E0000112","0000112","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT111","info"
"LAB\SS-ENT-0112-Readers","","","","","","","","CORP.ENT.SHARE0112.READ","info"
"LAB\SSUser00113","E0000113","0000113","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT121","info"
"LAB\SS-ENT-0113-Readers","","","","","","","","CORP.ENT.SHARE0113.READ","info"
"LAB\SSUser00114","E0000114","0000114","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT131","info"
"LAB\SS-ENT-0114-Readers","","","","","","","","CORP.ENT.SHARE0114.READ","info"
"LAB\SSUser00115","E0000115","0000115","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT141","info"
"LAB\SS-ENT-0115-Readers","","","","","","","","CORP.ENT.SHARE0115.READ","info"
"LAB\SSUser00116","E0000116","0000116","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT151","info"
"LAB\SS-ENT-0116-Readers","","","","","","","","CORP.ENT.SHARE0116.READ","info"
"LAB\SSUser00117","E0000117","0000117","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT161","info"
"LAB\SS-ENT-0117-Readers","","","","","","","","CORP.ENT.SHARE0117.READ","info"
"LAB\SSUser00118","E0000118","0000118","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT171","info"
"LAB\SS-ENT-0118-Readers","","","","","","","","CORP.ENT.SHARE0118.READ","info"
"LAB\SSUser00119","E0000119","0000119","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT181","info"
"LAB\SS-ENT-0119-Readers","","","","","","","","CORP.ENT.SHARE0119.READ","info"
"LAB\SSUser00120","E0000120","0000120","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT191","info"
"LAB\SS-ENT-0120-Readers","","","","","","","","CORP.ENT.SHARE0120.READ","info"
"LAB\SSUser00121","E0000121","0000121","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT201","info"
"LAB\SS-ENT-0121-Readers","","","","","","","","CORP.ENT.SHARE0121.READ","info"
"LAB\SSUser00122","E0000122","0000122","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT211","info"
"LAB\SS-ENT-0122-Readers","","","","","","","","CORP.ENT.SHARE0122.READ","info"
"LAB\SSUser00123","E0000123","0000123","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT221","info"
"LAB\SS-ENT-0123-Readers","","","","","","","","CORP.ENT.SHARE0123.READ","info"
"LAB\SSUser00124","E0000124","0000124","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT231","info"
"LAB\SS-ENT-0124-Readers","","","","","","","","CORP.ENT.SHARE0124.READ","info"
"LAB\SSUser00125","E0000125","0000125","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT241","info"
"LAB\SS-ENT-0125-Readers","","","","","","","","CORP.ENT.SHARE0125.READ","info"
"LAB\SSUser00126","E0000126","0000126","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT001","info"
"LAB\SS-ENT-0126-Readers","","","","","","","","CORP.ENT.SHARE0126.READ","info"
"LAB\SSUser00127","E0000127","0000127","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT011","info"
"LAB\SS-ENT-0127-Readers","","","","","","","","CORP.ENT.SHARE0127.READ","info"
"LAB\SSUser00128","E0000128","0000128","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT021","info"
"LAB\SS-ENT-0128-Readers","","","","","","","","CORP.ENT.SHARE0128.READ","info"
"LAB\SSUser00129","E0000129","0000129","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT031","info"
"LAB\SS-ENT-0129-Readers","","","","","","","","CORP.ENT.SHARE0129.READ","info"
"LAB\SSUser00130","E0000130","0000130","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT041","info"
"LAB\SS-ENT-0130-Readers","","","","","","","","CORP.ENT.SHARE0130.READ","info"
"LAB\SSUser00131","E0000131","0000131","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT051","info"
"LAB\SS-ENT-0131-Readers","","","","","","","","CORP.ENT.SHARE0131.READ","info"
"LAB\SSUser00132","E0000132","0000132","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT061","info"
"LAB\SS-ENT-0132-Readers","","","","","","","","CORP.ENT.SHARE0132.READ","info"
"LAB\SSUser00133","E0000133","0000133","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT071","info"
"LAB\SS-ENT-0133-Readers","","","","","","","","CORP.ENT.SHARE0133.READ","info"
"LAB\SSUser00134","E0000134","0000134","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT081","info"
"LAB\SS-ENT-0134-Readers","","","","","","","","CORP.ENT.SHARE0134.READ","info"
"LAB\SSUser00135","E0000135","0000135","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT091","info"
"LAB\SS-ENT-0135-Readers","","","","","","","","CORP.ENT.SHARE0135.READ","info"
"LAB\SSUser00136","E0000136","0000136","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT101","info"
"LAB\SS-ENT-0136-Readers","","","","","","","","CORP.ENT.SHARE0136.READ","info"
"LAB\SSUser00137","E0000137","0000137","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT111","info"
"LAB\SS-ENT-0137-Readers","","","","","","","","CORP.ENT.SHARE0137.READ","info"
"LAB\SSUser00138","E0000138","0000138","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT121","info"
"LAB\SS-ENT-0138-Readers","","","","","","","","CORP.ENT.SHARE0138.READ","info"
"LAB\SSUser00139","E0000139","0000139","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT131","info"
"LAB\SS-ENT-0139-Readers","","","","","","","","CORP.ENT.SHARE0139.READ","info"
"LAB\SSUser00140","E0000140","0000140","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT141","info"
"LAB\SS-ENT-0140-Readers","","","","","","","","CORP.ENT.SHARE0140.READ","info"
"LAB\SSUser00141","E0000141","0000141","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT151","info"
"LAB\SS-ENT-0141-Readers","","","","","","","","CORP.ENT.SHARE0141.READ","info"
"LAB\SSUser00142","E0000142","0000142","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT161","info"
"LAB\SS-ENT-0142-Readers","","","","","","","","CORP.ENT.SHARE0142.READ","info"
"LAB\SSUser00143","E0000143","0000143","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT171","info"
"LAB\SS-ENT-0143-Readers","","","","","","","","CORP.ENT.SHARE0143.READ","info"
"LAB\SSUser00144","E0000144","0000144","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT181","info"
"LAB\SS-ENT-0144-Readers","","","","","","","","CORP.ENT.SHARE0144.READ","info"
"LAB\SSUser00145","E0000145","0000145","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT191","info"
"LAB\SS-ENT-0145-Readers","","","","","","","","CORP.ENT.SHARE0145.READ","info"
"LAB\SSUser00146","E0000146","0000146","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT201","info"
"LAB\SS-ENT-0146-Readers","","","","","","","","CORP.ENT.SHARE0146.READ","info"
"LAB\SSUser00147","E0000147","0000147","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT211","info"
"LAB\SS-ENT-0147-Readers","","","","","","","","CORP.ENT.SHARE0147.READ","info"
"LAB\SSUser00148","E0000148","0000148","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT221","info"
"LAB\SS-ENT-0148-Readers","","","","","","","","CORP.ENT.SHARE0148.READ","info"
"LAB\SSUser00149","E0000149","0000149","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT231","info"
"LAB\SS-ENT-0149-Readers","","","","","","","","CORP.ENT.SHARE0149.READ","info"
"LAB\SSUser00150","E0000150","0000150","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT241","info"
"LAB\SS-ENT-0150-Readers","","","","","","","","CORP.ENT.SHARE0150.READ","info"
"LAB\SSUser00151","E0000151","0000151","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT001","info"
"LAB\SS-ENT-0151-Readers","","","","","","","","CORP.ENT.SHARE0151.READ","info"
"LAB\SSUser00152","E0000152","0000152","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT011","info"
"LAB\SS-ENT-0152-Readers","","","","","","","","CORP.ENT.SHARE0152.READ","info"
"LAB\SSUser00153","E0000153","0000153","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT021","info"
"LAB\SS-ENT-0153-Readers","","","","","","","","CORP.ENT.SHARE0153.READ","info"
"LAB\SSUser00154","E0000154","0000154","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT031","info"
"LAB\SS-ENT-0154-Readers","","","","","","","","CORP.ENT.SHARE0154.READ","info"
"LAB\SSUser00155","E0000155","0000155","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.UNIT041","info"
"LAB\SS-ENT-0155-Readers","","","","","","","","CORP.ENT.SHARE0155.READ","info"
"LAB\SSUser00156","E0000156","0000156","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.HR.UNIT051","info"
"LAB\SS-ENT-0156-Readers","","","","","","","","CORP.ENT.SHARE0156.READ","info"
"LAB\SSUser00157","E0000157","0000157","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.LEGAL.UNIT061","info"
"LAB\SS-ENT-0157-Readers","","","","","","","","CORP.ENT.SHARE0157.READ","info"
"LAB\SSUser00158","E0000158","0000158","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.SALES.UNIT071","info"
"LAB\SS-ENT-0158-Readers","","","","","","","","CORP.ENT.SHARE0158.READ","info"
"LAB\SSUser00159","E0000159","0000159","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.MKT.UNIT081","info"
"LAB\SS-ENT-0159-Readers","","","","","","","","CORP.ENT.SHARE0159.READ","info"
"LAB\SSUser00160","E0000160","0000160","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.RISK.UNIT091","info"
"LAB\SS-ENT-0160-Readers","","","","","","","","CORP.ENT.SHARE0160.READ","info"
"LAB\SSUser00161","E0000161","0000161","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT101","info"
"LAB\SS-ENT-0161-Readers","","","","","","","","CORP.ENT.SHARE0161.READ","info"
